"{'name': '广仁寺', 'location': {'lat': 34.279864, 'lng': 108.93234}, 'address': '莲湖区城墙西北角西北一路152号', 'street_id': 'ef773a0fda368c3422022006', 'detail': 1, 'uid': 'ef773a0fda368c3422022006', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.93228003553, 'lat': 34.279638294438}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ef773a0fda368c3422022006&output=html&source=placeapi_v2', 'price': '20', 'overall_rating': '4.8', 'groupon_num': '1', 'comment_num': '211'}}"

"{'name': '朱雀门', 'location': {'lat': 34.258039, 'lng': 108.945505}, 'address': '西安市碑林区南广济街南口', 'street_id': '4642844a6f583ed9c9fa5f4e', 'detail': 1, 'uid': '4642844a6f583ed9c9fa5f4e', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.94555081871, 'lat': 34.257999257902}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4642844a6f583ed9c9fa5f4e&output=html&source=placeapi_v2', 'overall_rating': '5', 'comment_num': '3'}}"

"{'name': '含光门', 'location': {'lat': 34.257922, 'lng': 108.938748}, 'address': '西安市莲湖区环城南路西段136号(含光门外东南角)', 'street_id': 'd4034eb3b06515f6c036444e', 'detail': 1, 'uid': 'd4034eb3b06515f6c036444e', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.93873139801, 'lat': 34.258432531654}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d4034eb3b06515f6c036444e&output=html&source=placeapi_v2', 'overall_rating': '3.8', 'comment_num': '192'}}"

"{'name': '鼓楼', 'location': {'lat': 34.266426, 'lng': 108.949942}, 'address': '西安市莲湖区东、南、西、北四条大街交汇处', 'street_id': 'be54cde96e46724178f7967b', 'detail': 1, 'uid': 'be54cde96e46724178f7967b', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.94995719049, 'lat': 34.266173614502}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=be54cde96e46724178f7967b&output=html&source=placeapi_v2', 'price': '70', 'overall_rating': '4.6', 'comment_num': '798'}}"

"{'name': '五星街天主教堂', 'location': {'lat': 34.261964, 'lng': 108.940233}, 'address': '陕西省西安市莲湖区五星街17号', 'street_id': 'ecad2c192f0db0bf83a00c3c', 'detail': 1, 'uid': '480b24d03396aff19cec2b06', 'detail_info': {'tag': '旅游景点;教堂', 'navi_location': {'lng': 108.94023020278, 'lat': 34.261795050039}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=480b24d03396aff19cec2b06&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '151'}}"

"{'name': '环城西苑(环城西路南段)', 'location': {'lat': 34.262506, 'lng': 108.930563}, 'address': '西安市莲湖区西门盘道城墙西侧护城河两岸环城西苑(环城西路南段)内', 'street_id': '2c0bd6c50ec41eaa43ab9a4f', 'telephone': '(029)88618989', 'detail': 1, 'uid': '2c0bd6c50ec41eaa43ab9a4f', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 108.93010499535, 'lat': 34.257614490389}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2c0bd6c50ec41eaa43ab9a4f&output=html&source=placeapi_v2', 'overall_rating': '3.8', 'comment_num': '116'}}"

"{'name': '都城隍庙', 'location': {'lat': 34.267982, 'lng': 108.94373}, 'address': '陕西省西安市莲湖区西大街129号', 'street_id': 'befdb292b3fcbce18715414e', 'detail': 1, 'uid': 'befdb292b3fcbce18715414e', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.94385754875, 'lat': 34.265760564346}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=befdb292b3fcbce18715414e&output=html&source=placeapi_v2', 'overall_rating': '4.4', 'comment_num': '134'}}"

"{'name': '劳动公园', 'location': {'lat': 34.270741, 'lng': 108.910924}, 'address': '团结东路195#', 'street_id': '39d43f82b286f786a8059d4f', 'detail': 1, 'uid': '39d43f82b286f786a8059d4f', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.91081401657, 'lat': 34.268977218428}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=39d43f82b286f786a8059d4f&output=html&source=placeapi_v2', 'overall_rating': '4.3', 'comment_num': '46'}}"

"{'name': '永阳公园', 'location': {'lat': 34.202211, 'lng': 108.898676}, 'address': '唐延南路1号', 'street_id': '7388dffd3d50beebd3ff2354', 'detail': 1, 'uid': '7388dffd3d50beebd3ff2354', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.89704857517, 'lat': 34.201180848284}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7388dffd3d50beebd3ff2354&output=html&source=placeapi_v2', 'overall_rating': '3.9', 'comment_num': '57'}}"

"{'name': '阿房宫遗址前殿', 'location': {'lat': 34.270085, 'lng': 108.814801}, 'address': '陕西省西安市长安区', 'street_id': 'd4a0f7639285936543ab9a84', 'detail': 1, 'uid': 'd4a0f7639285936543ab9a84', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.82148939573, 'lat': 34.266004810202}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d4a0f7639285936543ab9a84&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '2'}}"

"{'name': '云水公园', 'location': {'lat': 34.21975, 'lng': 108.84642}, 'address': '园区环路与纬一路交叉口北50米', 'street_id': '6ccb87a451f19a27626858b9', 'detail': 1, 'uid': '6ccb87a451f19a27626858b9', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.84644545646, 'lat': 34.219445358149}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6ccb87a451f19a27626858b9&output=html&source=placeapi_v2', 'overall_rating': '4.8', 'comment_num': '4'}}"

"{'name': '湘子庙', 'location': {'lat': 34.259066, 'lng': 108.950863}, 'address': '湘子街18号', 'street_id': 'b1c556e898ecb40cb426554e', 'detail': 1, 'uid': 'b1c556e898ecb40cb426554e', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.95090749352, 'lat': 34.258928885329}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b1c556e898ecb40cb426554e&output=html&source=placeapi_v2', 'overall_rating': '4.4', 'comment_num': '81'}}"

"{'name': '化觉巷清真大寺', 'location': {'lat': 34.268165, 'lng': 108.948677}, 'address': '化觉巷30', 'street_id': '9035e03ea211fe8930f71da4', 'detail': 1, 'uid': '9035e03ea211fe8930f71da4', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.94867046307, 'lat': 34.268307696869}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9035e03ea211fe8930f71da4&output=html&source=placeapi_v2', 'price': '20', 'overall_rating': '3.9', 'comment_num': '36'}}"

"{'name': '木塔寺生态遗址公园', 'location': {'lat': 34.21601, 'lng': 108.901952}, 'address': '唐延路与科技七路交叉口北200米', 'street_id': '24d055088117f2d212882441', 'detail': 1, 'uid': '24d055088117f2d212882441', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.90166516122, 'lat': 34.217358680122}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=24d055088117f2d212882441&output=html&source=placeapi_v2', 'overall_rating': '3.9', 'comment_num': '53'}}"

"{'name': '杨虎城将军纪念馆', 'location': {'lat': 34.277461, 'lng': 108.94614}, 'address': '青年路117', 'street_id': '0215aa22222bc0df84330433', 'telephone': '029-87686999', 'detail': 1, 'uid': '0215aa22222bc0df84330433', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.94623097252, 'lat': 34.277400014271}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0215aa22222bc0df84330433&output=html&source=placeapi_v2', 'overall_rating': '4.6', 'comment_num': '27'}}"

"{'name': '陕西大会堂', 'location': {'lat': 34.208883, 'lng': 108.876945}, 'address': '丈八北路1号陕西宾馆内', 'street_id': '05fe90def589d6b3eddfca25', 'telephone': '(029)88769062', 'detail': 1, 'uid': '05fe90def589d6b3eddfca25', 'detail_info': {'tag': '文化传媒;展览馆', 'navi_location': {'lng': 108.87580619117, 'lat': 34.208940801592}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=05fe90def589d6b3eddfca25&output=html&source=placeapi_v2', 'overall_rating': '3.2', 'comment_num': '6'}}"

"{'name': '儿童公园', 'location': {'lat': 34.267675, 'lng': 108.936027}, 'address': '西举院巷1', 'street_id': '14076dee960dbc8903294f9a', 'detail': 1, 'uid': '14076dee960dbc8903294f9a', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.93650006731, 'lat': 34.266928755907}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=14076dee960dbc8903294f9a&output=html&source=placeapi_v2', 'overall_rating': '3', 'comment_num': '82'}}"

"{'name': '北院门', 'location': {'lat': 34.270352, 'lng': 108.950212}, 'address': '西安市莲湖区北院门133号', 'street_id': 'cc0849a08de1952d94031900', 'detail': 1, 'uid': 'cc0849a08de1952d94031900', 'detail_info': {'tag': '旅游景点;其他', 'navi_location': {'lng': 108.95002548417, 'lat': 34.270616177699}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cc0849a08de1952d94031900&output=html&source=placeapi_v2', 'overall_rating': '4', 'comment_num': '10'}}"

"{'name': '环城公园(莲湖路)', 'location': {'lat': 34.276594, 'lng': 108.931239}, 'address': '西安市莲湖区环城西路西门外', 'street_id': 'fcf14ef56c6eddfa631c6708', 'detail': 1, 'uid': 'fcf14ef56c6eddfa631c6708', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.9314546347, 'lat': 34.275638486672}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fcf14ef56c6eddfa631c6708&output=html&source=placeapi_v2', 'overall_rating': '3', 'comment_num': '61'}}"

"{'name': '石婆庙', 'location': {'lat': 34.231071, 'lng': 108.788591}, 'address': '西安市长安区', 'street_id': 'c7fb04bd957bb768fa0cadc4', 'detail': 1, 'uid': 'c7fb04bd957bb768fa0cadc4', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.7885555709, 'lat': 34.230662158783}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c7fb04bd957bb768fa0cadc4&output=html&source=placeapi_v2', 'overall_rating': '4.4', 'comment_num': '5'}}"

"{'name': '红光公园', 'location': {'lat': 34.270335, 'lng': 108.847743}, 'address': '陕西省西安市未央区西三环辅路', 'street_id': '195c23ba31b5d404c42ba1e9', 'detail': 1, 'uid': '195c23ba31b5d404c42ba1e9', 'detail_info': {'tag': '旅游景点;公园', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=195c23ba31b5d404c42ba1e9&output=html&source=placeapi_v2', 'overall_rating': '3.5', 'comment_num': '5'}}"

"{'name': '丝绸群雕', 'location': {'lat': 34.275116, 'lng': 108.888571}, 'address': '西安市莲湖区大庆路579号', 'street_id': '3be122e1185192521ef74d4e', 'detail': 1, 'uid': '3be122e1185192521ef74d4e', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.88886005513, 'lat': 34.274847069733}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3be122e1185192521ef74d4e&output=html&source=placeapi_v2', 'overall_rating': '3.9', 'comment_num': '47'}}"

"{'name': '新纪元公园', 'location': {'lat': 34.235503, 'lng': 108.902664}, 'address': '高新区高新二路24号', 'street_id': '631c4157724c3a6131f71d54', 'detail': 1, 'uid': '631c4157724c3a6131f71d54', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.90408186176, 'lat': 34.235541221695}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=631c4157724c3a6131f71d54&output=html&source=placeapi_v2', 'overall_rating': '4.3', 'comment_num': '23'}}"

"{'name': '鱼化湖公园', 'location': {'lat': 34.238965, 'lng': 108.874475}, 'address': '外事学院南区北门内西50米', 'street_id': 'ae1cdccdcd8fdb6fb23c8188', 'detail': 1, 'uid': 'ae1cdccdcd8fdb6fb23c8188', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.87505601444, 'lat': 34.23911681312}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ae1cdccdcd8fdb6fb23c8188&output=html&source=placeapi_v2', 'overall_rating': '4'}}"

"{'name': '陕西省美术博物馆', 'location': {'lat': 34.23762, 'lng': 108.951616}, 'address': '中国 西安长安北路14号', 'street_id': 'a7c56ee0956cf9b3a3acc454', 'telephone': '(029)85268292,(029)87279282,(029)85256666', 'detail': 1, 'uid': 'a7c56ee0956cf9b3a3acc454', 'detail_info': {'tag': '旅游景点;博物馆', 'navi_location': {'lng': 108.95033482645, 'lat': 34.236655241593}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a7c56ee0956cf9b3a3acc454&output=html&source=placeapi_v2', 'overall_rating': '3.5', 'comment_num': '3'}}"

"{'name': '安定门', 'location': {'lat': 34.265375, 'lng': 108.931948}, 'address': '西安市莲湖区环城西路北段与西大街相交处', 'street_id': '15e1e85eebb041a258109309', 'detail': 1, 'uid': '15e1e85eebb041a258109309', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.93266715939, 'lat': 34.265374711055}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=15e1e85eebb041a258109309&output=html&source=placeapi_v2', 'overall_rating': '3.8', 'comment_num': '17'}}"

"{'name': '西安牡丹苑', 'location': {'lat': 34.254413, 'lng': 108.895355}, 'address': '唐延路(近沣惠南路)', 'street_id': '6ed3083a93a23fb42b3a9f4a', 'detail': 1, 'uid': '6ed3083a93a23fb42b3a9f4a', 'detail_info': {'tag': '旅游景点;植物园', 'navi_location': {'lng': 108.89604060093, 'lat': 34.255005206198}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6ed3083a93a23fb42b3a9f4a&output=html&source=placeapi_v2', 'overall_rating': '4', 'comment_num': '24'}}"

"{'name': '鼓楼', 'location': {'lat': 34.24383, 'lng': 108.948287}, 'address': '西安市碑林区荐福寺路附近', 'street_id': '628bc818a91eb1343be4a69d', 'detail': 1, 'uid': '628bc818a91eb1343be4a69d', 'detail_info': {'tag': '旅游景点;文物古迹', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=628bc818a91eb1343be4a69d&output=html&source=placeapi_v2', 'overall_rating': '5', 'comment_num': '1'}}"

"{'name': '西五台云居寺', 'location': {'lat': 34.274403, 'lng': 108.938571}, 'address': '北院门街道莲湖路洒金桥162号', 'street_id': '1829937e79750616fbf0cbf0', 'detail': 1, 'uid': '1829937e79750616fbf0cbf0', 'detail_info': {'tag': '旅游景点;文物古迹', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1829937e79750616fbf0cbf0&output=html&source=placeapi_v2', 'overall_rating': '4.2', 'comment_num': '34'}}"

"{'name': '秦之韵皮影戏', 'location': {'lat': 34.268287, 'lng': 108.949971}, 'address': '陕西省西安市莲湖区北院门140号（贾三包子对面）', 'street_id': 'ba0e6a66d6edffc3a11de97e', 'detail': 1, 'uid': 'ba0e6a66d6edffc3a11de97e', 'detail_info': {'tag': '休闲娱乐;剧院', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ba0e6a66d6edffc3a11de97e&output=html&source=placeapi_v2', 'price': '15', 'overall_rating': '4.8', 'comment_num': '6'}}"

"{'name': '卡卡王国亲子教育游乐中心', 'location': {'lat': 34.243522, 'lng': 108.895533}, 'address': '陕西省西安市雁塔区唐延路与科技路十字西北角唐延中心城生活广场(永辉超市对面(唐延中心城生活广场(永辉超市对面))', 'street_id': 'e27934fc0f9845d26c476016', 'telephone': '(029)88772010', 'detail': 1, 'uid': 'e27934fc0f9845d26c476016', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.89553135873, 'lat': 34.243069651709}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e27934fc0f9845d26c476016&output=html&source=placeapi_v2', 'overall_rating': '4.8', 'comment_num': '140'}}"

"{'name': '西北大学-博物馆', 'location': {'lat': 34.256142, 'lng': 108.932929}, 'address': '陕西省西安市碑林区环城南路216号', 'street_id': '5e6b6070d7f31aca40e192d2', 'detail': 1, 'uid': '5e6b6070d7f31aca40e192d2', 'detail_info': {'tag': '旅游景点;博物馆', 'navi_location': {'lng': 108.9330987332, 'lat': 34.256123626618}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5e6b6070d7f31aca40e192d2&output=html&source=placeapi_v2', 'overall_rating': '3.5', 'comment_num': '18'}}"

"{'name': '雁塔区基督教景新礼拜堂', 'location': {'lat': 34.240613, 'lng': 108.883996}, 'address': '高新六路3号', 'street_id': 'b533ea4a3eba41414f6d466d', 'detail': 1, 'uid': 'b533ea4a3eba41414f6d466d', 'detail_info': {'tag': '旅游景点;教堂', 'navi_location': {'lng': 108.88382366935, 'lat': 34.240491553399}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b533ea4a3eba41414f6d466d&output=html&source=placeapi_v2', 'overall_rating': '4', 'comment_num': '5'}}"

"{'name': '奥林匹克公园', 'location': {'lat': 34.208848, 'lng': 108.887398}, 'address': '高新区科技八路', 'street_id': '565f7133801ef8ff78f79686', 'detail': 1, 'uid': '565f7133801ef8ff78f79686', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.88697050722, 'lat': 34.207856146504}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=565f7133801ef8ff78f79686&output=html&source=placeapi_v2', 'overall_rating': '2', 'comment_num': '2'}}"

"{'name': '无极公园', 'location': {'lat': 34.258646, 'lng': 108.933197}, 'address': '西安市莲湖区迎春巷10号', 'street_id': 'a6e09e6328c0d83f36b06cd3', 'detail': 1, 'uid': 'a6e09e6328c0d83f36b06cd3', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.93411422177, 'lat': 34.258451271797}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a6e09e6328c0d83f36b06cd3&output=html&source=placeapi_v2', 'overall_rating': '3.3', 'comment_num': '7'}}"

"{'name': '天主堂(糖坊街)', 'location': {'lat': 34.280031, 'lng': 108.950096}, 'address': '糖坊街71', 'street_id': 'd3f95f2d048ce1f27ab55c3e', 'detail': 1, 'uid': 'd3f95f2d048ce1f27ab55c3e', 'detail_info': {'tag': '旅游景点;教堂', 'navi_location': {'lng': 108.9500282743, 'lat': 34.279864755647}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d3f95f2d048ce1f27ab55c3e&output=html&source=placeapi_v2', 'overall_rating': '5', 'comment_num': '9'}}"

"{'name': '土门小树林公园', 'location': {'lat': 34.270349, 'lng': 108.888711}, 'address': '团结中路与团结南路交叉口东北100米', 'street_id': '65fe94544b2880204c6d46f6', 'detail': 1, 'uid': '65fe94544b2880204c6d46f6', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.88834500358, 'lat': 34.270356534264}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=65fe94544b2880204c6d46f6&output=html&source=placeapi_v2', 'comment_num': '1'}}"

"{'name': '尚武门', 'location': {'lat': 34.281814, 'lng': 108.939564}, 'address': '西安市莲湖区环城北路西段与西北三路相交处', 'street_id': '22e1140766b81cb4d5b74e4e', 'detail': 1, 'uid': '22e1140766b81cb4d5b74e4e', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.93960923113, 'lat': 34.28169613017}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=22e1140766b81cb4d5b74e4e&output=html&source=placeapi_v2', 'overall_rating': '3.7', 'comment_num': '11'}}"

"{'name': '西安烈士陵园', 'location': {'lat': 34.215329, 'lng': 108.940064}, 'address': '东仪路141', 'street_id': '9ee392b818a12041bbbd636d', 'detail': 1, 'uid': '9ee392b818a12041bbbd636d', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.9401956845, 'lat': 34.212692142289}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9ee392b818a12041bbbd636d&output=html&source=placeapi_v2', 'overall_rating': '3', 'image_num': '1', 'comment_num': '27'}}"

"{'name': '清真西寺', 'location': {'lat': 34.269469, 'lng': 108.938814}, 'address': '洒金桥2', 'street_id': 'f44609182fc8126ab11e3606', 'telephone': '(029)87250623', 'detail': 1, 'uid': 'f44609182fc8126ab11e3606', 'detail_info': {'tag': '旅游景点;教堂', 'navi_location': {'lng': 108.93907689798, 'lat': 34.269245278734}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f44609182fc8126ab11e3606&output=html&source=placeapi_v2', 'overall_rating': '4', 'comment_num': '1'}}"

"{'name': '小寨邮局营业部', 'location': {'lat': 34.229246, 'lng': 108.952163}, 'address': '小寨西路1号', 'street_id': '142a47abde5492a2c4f50dda', 'telephone': '(029)85252484', 'detail': 1, 'uid': '142a47abde5492a2c4f50dda', 'detail_info': {'tag': '生活服务;邮局', 'navi_location': {'lng': 108.95214455722, 'lat': 34.229136063943}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=142a47abde5492a2c4f50dda&output=html&source=placeapi_v2', 'overall_rating': '4'}}"

"{'name': '西安中国画院', 'location': {'lat': 34.23534, 'lng': 108.937951}, 'address': '含光南路296', 'street_id': '1020060fdd1f50a61894c654', 'telephone': '(029)88221057', 'detail': 1, 'uid': '1020060fdd1f50a61894c654', 'detail_info': {'tag': '文化传媒;美术馆', 'navi_location': {'lng': 108.93835118571, 'lat': 34.235566497668}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1020060fdd1f50a61894c654&output=html&source=placeapi_v2', 'overall_rating': '4', 'comment_num': '1'}}"

"{'name': '陕西宾馆18号楼-会议室', 'location': {'lat': 34.209809, 'lng': 108.879037}, 'address': '丈八北路1号', 'street_id': '3a32c5fb95ff3397940319ca', 'telephone': '(029)68899999', 'detail': 1, 'uid': '3a32c5fb95ff3397940319ca', 'detail_info': {'tag': '文化传媒;展览馆', 'navi_location': {'lng': 108.87898876722, 'lat': 34.209505887184}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3a32c5fb95ff3397940319ca&output=html&source=placeapi_v2'}}"

