"{'name': '仁和会计培训(北大街分部)', 'location': {'lat': 34.268689, 'lng': 108.953837}, 'address': '西安市新城区钟楼北名流天地大厦7楼', 'street_id': '03b7f48b8bf859b92cb908a3', 'detail': 1, 'uid': '03b7f48b8bf859b92cb908a3', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=03b7f48b8bf859b92cb908a3&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0'}}"
陕西财源会计培训中心,108.93158187519161,34.25592778700501,1e0f5302c675612f6c47604a,"{'name': '陕西财源会计培训中心', 'location': {'lat': 34.260434, 'lng': 108.942694}, 'address': '碑林区南四府街41号省会计服务大厅2楼', 'street_id': '1e0f5302c675612f6c47604a', 'detail': 1, 'uid': '1e0f5302c675612f6c47604a', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.94244570265, 'lat': 34.260710236089}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1e0f5302c675612f6c47604a&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '陕西财源会计培训中心', 'location': {'lat': 34.260434, 'lng': 108.942694}, 'address': '碑林区南四府街41号省会计服务大厅2楼', 'street_id': '1e0f5302c675612f6c47604a', 'detail': 1, 'uid': '1e0f5302c675612f6c47604a', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.94244570265, 'lat': 34.260710236089}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1e0f5302c675612f6c47604a&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
鹏翔驾校,108.92741724581494,34.25858387164369,aa31431ec0c712429122e0b3,"{'name': '鹏翔驾校', 'location': {'lat': 34.263015, 'lng': 108.938539}, 'address': '桥梓口与梁家牌楼交叉口', 'street_id': 'aa31431ec0c712429122e0b3', 'telephone': '(029)85965888', 'detail': 1, 'uid': 'aa31431ec0c712429122e0b3', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=aa31431ec0c712429122e0b3&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '鹏翔驾校', 'location': {'lat': 34.263015, 'lng': 108.938539}, 'address': '桥梓口与梁家牌楼交叉口', 'street_id': 'aa31431ec0c712429122e0b3', 'telephone': '(029)85965888', 'detail': 1, 'uid': 'aa31431ec0c712429122e0b3', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=aa31431ec0c712429122e0b3&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
西安碑林科技培训学校,108.93857158649286,34.25419645115173,d6ee8724e6e5b29ea8f0cd68,"{'name': '西安碑林科技培训学校', 'location': {'lat': 34.258818, 'lng': 108.949671}, 'address': '湘子庙街37号碑林区社区服务中心负一层', 'street_id': 'd6ee8724e6e5b29ea8f0cd68', 'telephone': '(029)87262088', 'detail': 1, 'uid': 'd6ee8724e6e5b29ea8f0cd68', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.94982960326, 'lat': 34.258733727107}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d6ee8724e6e5b29ea8f0cd68&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0'}}"
"{'name': '西安碑林科技培训学校', 'location': {'lat': 34.258818, 'lng': 108.949671}, 'address': '湘子庙街37号碑林区社区服务中心负一层', 'street_id': 'd6ee8724e6e5b29ea8f0cd68', 'telephone': '(029)87262088', 'detail': 1, 'uid': 'd6ee8724e6e5b29ea8f0cd68', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.94982960326, 'lat': 34.258733727107}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d6ee8724e6e5b29ea8f0cd68&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0'}}"
海伦多兰少儿英语,108.9348365580166,34.26142228558441,98480894c32223fe9868b4e8,"{'name': '海伦多兰少儿英语', 'location': {'lat': 34.265985, 'lng': 108.945936}, 'address': '西安市莲湖区西大街时代盛典大厦西区8楼(近百盛)', 'street_id': '98480894c32223fe9868b4e8', 'detail': 1, 'uid': '98480894c32223fe9868b4e8', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.9454722044, 'lat': 34.266189652879}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=98480894c32223fe9868b4e8&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '4.3', 'comment_num': '9'}}"
"{'name': '海伦多兰少儿英语', 'location': {'lat': 34.265985, 'lng': 108.945936}, 'address': '西安市莲湖区西大街时代盛典大厦西区8楼(近百盛)', 'street_id': '98480894c32223fe9868b4e8', 'detail': 1, 'uid': '98480894c32223fe9868b4e8', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.9454722044, 'lat': 34.266189652879}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=98480894c32223fe9868b4e8&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '4.3', 'comment_num': '9'}}"
富民驾校,108.93125182351038,34.25456075258391,f90535e690beeb2a774ff1a6,"{'name': '富民驾校', 'location': {'lat': 34.259061, 'lng': 108.942366}, 'address': '小南门四府街', 'street_id': 'f90535e690beeb2a774ff1a6', 'telephone': '18292868398', 'detail': 1, 'uid': 'f90535e690beeb2a774ff1a6', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f90535e690beeb2a774ff1a6&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '富民驾校', 'location': {'lat': 34.259061, 'lng': 108.942366}, 'address': '小南门四府街', 'street_id': 'f90535e690beeb2a774ff1a6', 'telephone': '18292868398', 'detail': 1, 'uid': 'f90535e690beeb2a774ff1a6', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f90535e690beeb2a774ff1a6&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
西安市中天数码通讯职业技能培训学校,108.94278115299721,34.263188706554686,e96cfac09a16cd8b15a19005,"{'name': '西安市中天数码通讯职业技能培训学校', 'location': {'lat': 34.267869, 'lng': 108.953869}, 'address': '北大街2号金钟大厦1幢6层10402号房', 'street_id': '819f6bb14b29b3c4c1f1cf07', 'detail': 1, 'uid': 'e96cfac09a16cd8b15a19005', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e96cfac09a16cd8b15a19005&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '2.8', 'comment_num': '4'}}"
"{'name': '西安市中天数码通讯职业技能培训学校', 'location': {'lat': 34.267869, 'lng': 108.953869}, 'address': '北大街2号金钟大厦1幢6层10402号房', 'street_id': '819f6bb14b29b3c4c1f1cf07', 'detail': 1, 'uid': 'e96cfac09a16cd8b15a19005', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e96cfac09a16cd8b15a19005&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '2.8', 'comment_num': '4'}}"
栗红强美发化妆学校,108.94078609756593,34.254346572390034,16db3ce9a1a31af10682c28f,"{'name': '栗红强美发化妆学校', 'location': {'lat': 34.259, 'lng': 108.951883}, 'address': '大湘子庙街南门里黄河招待所4-6楼', 'street_id': '16db3ce9a1a31af10682c28f', 'detail': 1, 'uid': '16db3ce9a1a31af10682c28f', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.95154969033, 'lat': 34.259145468417}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=16db3ce9a1a31af10682c28f&output=html&source=placeapi_v2', 'overall_rating': '5', 'comment_num': '2'}}"
"{'name': '栗红强美发化妆学校', 'location': {'lat': 34.259, 'lng': 108.951883}, 'address': '大湘子庙街南门里黄河招待所4-6楼', 'street_id': '16db3ce9a1a31af10682c28f', 'detail': 1, 'uid': '16db3ce9a1a31af10682c28f', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.95154969033, 'lat': 34.259145468417}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=16db3ce9a1a31af10682c28f&output=html&source=placeapi_v2', 'overall_rating': '5', 'comment_num': '2'}}"
陕西省飞逸舞蹈艺术培训中心,108.93071015135878,34.26547262860213,0770c88c32d68b223f9a5e7b,"{'name': '陕西省飞逸舞蹈艺术培训中心', 'location': {'lat': 34.269964, 'lng': 108.941816}, 'address': '陕西省西安市莲湖区西仓南巷70号4楼', 'street_id': '0770c88c32d68b223f9a5e7b', 'detail': 1, 'uid': '0770c88c32d68b223f9a5e7b', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.9416323975, 'lat': 34.269848527206}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0770c88c32d68b223f9a5e7b&output=html&source=placeapi_v2', 'image_num': '1'}}"
"{'name': '陕西省飞逸舞蹈艺术培训中心', 'location': {'lat': 34.269964, 'lng': 108.941816}, 'address': '陕西省西安市莲湖区西仓南巷70号4楼', 'street_id': '0770c88c32d68b223f9a5e7b', 'detail': 1, 'uid': '0770c88c32d68b223f9a5e7b', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.9416323975, 'lat': 34.269848527206}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0770c88c32d68b223f9a5e7b&output=html&source=placeapi_v2', 'image_num': '1'}}"
陕西天地财务会计技术培训中心,108.93119345314018,34.256621630008496,1329a563b8811b652bd7ab04,"{'name': '陕西天地财务会计技术培训中心', 'location': {'lat': 34.261121, 'lng': 108.942306}, 'address': '西安市南四府街58号', 'street_id': '1329a563b8811b652bd7ab04', 'telephone': '4000290214', 'detail': 1, 'uid': '1329a563b8811b652bd7ab04', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1329a563b8811b652bd7ab04&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '陕西天地财务会计技术培训中心', 'location': {'lat': 34.261121, 'lng': 108.942306}, 'address': '西安市南四府街58号', 'street_id': '1329a563b8811b652bd7ab04', 'telephone': '4000290214', 'detail': 1, 'uid': '1329a563b8811b652bd7ab04', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1329a563b8811b652bd7ab04&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
中国建设银行陕西省分行培训中心,108.93402308288401,34.256207359914725,9014beb65ca783036849f35f,"{'name': '中国建设银行陕西省分行培训中心', 'location': {'lat': 34.260756, 'lng': 108.945129}, 'address': '朱雀门内南广济街38号陕西建苑大厦', 'street_id': '9014beb65ca783036849f35f', 'detail': 1, 'uid': '9014beb65ca783036849f35f', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9014beb65ca783036849f35f&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '中国建设银行陕西省分行培训中心', 'location': {'lat': 34.260756, 'lng': 108.945129}, 'address': '朱雀门内南广济街38号陕西建苑大厦', 'street_id': '9014beb65ca783036849f35f', 'detail': 1, 'uid': '9014beb65ca783036849f35f', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9014beb65ca783036849f35f&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
弈学园少儿围棋中心(含光门校区),108.92819419911915,34.252269166886215,5ce2637d52a3ea51ae31e53b,"{'name': '弈学园少儿围棋中心(含光门校区)', 'location': {'lat': 34.256714, 'lng': 108.939319}, 'address': '含光门外含光大厦6层', 'street_id': '5ce2637d52a3ea51ae31e53b', 'detail': 1, 'uid': '5ce2637d52a3ea51ae31e53b', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.93941115746, 'lat': 34.256868560314}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5ce2637d52a3ea51ae31e53b&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '0'}}"
"{'name': '弈学园少儿围棋中心(含光门校区)', 'location': {'lat': 34.256714, 'lng': 108.939319}, 'address': '含光门外含光大厦6层', 'street_id': '5ce2637d52a3ea51ae31e53b', 'detail': 1, 'uid': '5ce2637d52a3ea51ae31e53b', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.93941115746, 'lat': 34.256868560314}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5ce2637d52a3ea51ae31e53b&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '0'}}"
蕃茄田美术中心,108.94218090995118,34.26316932240812,0526ffe8e65ef6d8047ce81e,"{'name': '蕃茄田美术中心', 'location': {'lat': 34.267842, 'lng': 108.953269}, 'address': '北大街民生国际购物中心9楼', 'street_id': '0526ffe8e65ef6d8047ce81e', 'detail': 1, 'uid': '0526ffe8e65ef6d8047ce81e', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.95337404192, 'lat': 34.267587930234}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0526ffe8e65ef6d8047ce81e&output=html&source=placeapi_v2', 'comment_num': '21'}}"
"{'name': '蕃茄田美术中心', 'location': {'lat': 34.267842, 'lng': 108.953269}, 'address': '北大街民生国际购物中心9楼', 'street_id': '0526ffe8e65ef6d8047ce81e', 'detail': 1, 'uid': '0526ffe8e65ef6d8047ce81e', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.95337404192, 'lat': 34.267587930234}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0526ffe8e65ef6d8047ce81e&output=html&source=placeapi_v2', 'comment_num': '21'}}"
Apex顶尖音乐艺术中心 DJ MC培训,108.9310814852055,34.26141929078794,0f425fa3ecca77620bf5eb7c,"{'name': 'Apex顶尖音乐艺术中心 DJ MC培训', 'location': {'lat': 34.265917, 'lng': 108.94219}, 'address': '西大街259号朱雀贸易大厦西3楼.(近润泽宾馆)', 'street_id': '0f425fa3ecca77620bf5eb7c', 'detail': 1, 'uid': '0f425fa3ecca77620bf5eb7c', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0f425fa3ecca77620bf5eb7c&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': 'Apex顶尖音乐艺术中心 DJ MC培训', 'location': {'lat': 34.265917, 'lng': 108.94219}, 'address': '西大街259号朱雀贸易大厦西3楼.(近润泽宾馆)', 'street_id': '0f425fa3ecca77620bf5eb7c', 'detail': 1, 'uid': '0f425fa3ecca77620bf5eb7c', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0f425fa3ecca77620bf5eb7c&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
中国建设银行陕西省分行干部培训中心,108.93049525450294,34.25148655015506,a1418eb4303db07febe58204,"{'name': '中国建设银行陕西省分行干部培训中心', 'location': {'lat': 34.255973, 'lng': 108.941614}, 'address': '大学东路136号', 'street_id': 'a1418eb4303db07febe58204', 'detail': 1, 'uid': 'a1418eb4303db07febe58204', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.94130780558, 'lat': 34.256149684207}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a1418eb4303db07febe58204&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '中国建设银行陕西省分行干部培训中心', 'location': {'lat': 34.255973, 'lng': 108.941614}, 'address': '大学东路136号', 'street_id': 'a1418eb4303db07febe58204', 'detail': 1, 'uid': 'a1418eb4303db07febe58204', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.94130780558, 'lat': 34.256149684207}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a1418eb4303db07febe58204&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
爱佳托管教育中心,108.91612403367434,34.26575728439846,25043203684e3bba9e95de9a,"{'name': '爱佳托管教育中心', 'location': {'lat': 34.26999, 'lng': 108.927276}, 'address': '陕西省西安市莲湖区铁塔寺路21号', 'street_id': '25043203684e3bba9e95de9a', 'detail': 1, 'uid': '25043203684e3bba9e95de9a', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=25043203684e3bba9e95de9a&output=html&source=placeapi_v2', 'comment_num': '0'}}"
"{'name': '爱佳托管教育中心', 'location': {'lat': 34.26999, 'lng': 108.927276}, 'address': '陕西省西安市莲湖区铁塔寺路21号', 'street_id': '25043203684e3bba9e95de9a', 'detail': 1, 'uid': '25043203684e3bba9e95de9a', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=25043203684e3bba9e95de9a&output=html&source=placeapi_v2', 'comment_num': '0'}}"
中国电信西安IT培训中心,108.92740591579891,34.25825610175674,5211d219b3bc12267dc8763e,"{'name': '中国电信西安IT培训中心', 'location': {'lat': 34.262687, 'lng': 108.938528}, 'address': '五星街1号', 'street_id': '5211d219b3bc12267dc8763e', 'detail': 1, 'uid': '5211d219b3bc12267dc8763e', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5211d219b3bc12267dc8763e&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '中国电信西安IT培训中心', 'location': {'lat': 34.262687, 'lng': 108.938528}, 'address': '五星街1号', 'street_id': '5211d219b3bc12267dc8763e', 'detail': 1, 'uid': '5211d219b3bc12267dc8763e', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5211d219b3bc12267dc8763e&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
铭师堂补习学校,108.92818806332644,34.2590937398107,fc998b20a2da9415d12dd65d,"{'name': '铭师堂补习学校', 'location': {'lat': 34.263539, 'lng': 108.939307}, 'address': '含光门里如意大厦6楼', 'street_id': 'fc998b20a2da9415d12dd65d', 'detail': 1, 'uid': 'fc998b20a2da9415d12dd65d', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fc998b20a2da9415d12dd65d&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '铭师堂补习学校', 'location': {'lat': 34.263539, 'lng': 108.939307}, 'address': '含光门里如意大厦6楼', 'street_id': 'fc998b20a2da9415d12dd65d', 'detail': 1, 'uid': 'fc998b20a2da9415d12dd65d', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fc998b20a2da9415d12dd65d&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
